image,defect_id,class,confidence,x_min,y_min,x_max,y_max
229.jpg,65,hauhen,0.96044921875,0,851,512,906
230.jpg,66,hauhen,0.41064453125,1143,258,1279,343
230.jpg,67,hauhen,0.90869140625,275,658,340,690
230.jpg,68,hauhen,0.97900390625,472,514,759,592
231.jpg,69,hauhen,0.94140625,435,576,783,636
232.jpg,70,hauhen,0.9423828125,1091,420,1280,482
232.jpg,71,hauhen,0.9697265625,335,557,802,619
233.jpg,72,hauhen,0.81640625,507,528,540,588
233.jpg,73,hauhen,0.9248046875,488,606,692,626
234.jpg,74,hauhen,0.8720703125,994,641,1033,668
234.jpg,75,hauhen,0.9091796875,247,804,321,828
235.jpg,76,hauhen,0.970703125,444,966,612,1036
235.jpg,77,hauhen,0.97802734375,406,624,667,696
236.jpg,78,hauhen,0.98095703125,404,649,882,778
237.jpg,79,hauhen,0.90869140625,660,564,714,582
238.jpg,80,hauhen,0.9443359375,980,1030,1278,1092
238.jpg,81,hauhen,0.9658203125,404,644,629,680
239.jpg,82,hauhen,0.900390625,573,632,791,648
239.jpg,83,hauhen,0.9326171875,544,698,846,722
240.jpg,84,hauhen,0.95947265625,1079,522,1165,602
240.jpg,85,hauhen,0.97265625,640,558,754,602
241.jpg,86,hauhen,0.818359375,598,319,675,333
241.jpg,87,hauhen,0.9052734375,916,919,1018,939
241.jpg,88,hauhen,0.9375,282,207,321,273
241.jpg,89,hauhen,0.94384765625,370,327,434,375
241.jpg,90,hauhen,0.94921875,41,192,106,218
241.jpg,91,hauhen,0.9716796875,548,384,832,872
242.jpg,92,hauhen,0.95947265625,0,550,149,640
242.jpg,93,hauhen,0.96435546875,523,498,627,586
243.jpg,94,hauhen,0.96875,544,533,644,680
244.jpg,95,hauhen,0.81201171875,559,706,584,756
244.jpg,96,hauhen,0.962890625,468,397,910,636
245.jpg,97,hauhen,0.9404296875,412,570,551,613
245.jpg,98,hauhen,0.9599609375,416,738,550,784
246.jpg,99,hauhen,0.9482421875,6,176,1024,261
246.jpg,100,hauhen,0.97412109375,560,414,1071,512
247.jpg,101,hauhen,0.953125,643,794,777,850
247.jpg,102,hauhen,0.9619140625,585,474,779,506
247.jpg,103,hauhen,0.97412109375,630,526,796,652
248.jpg,104,hauhen,0.97509765625,456,542,884,676
249.jpg,105,hauhen,0.31005859375,658,516,676,564
249.jpg,106,hauhen,0.71630859375,706,920,745,938
250.jpg,107,hauhen,0.81787109375,528,671,552,720
250.jpg,108,hauhen,0.912109375,830,542,1113,604
250.jpg,109,hauhen,0.96337890625,446,380,787,607
